[0m[[0minfo[0m] [0mLoading project definition from /home/morge/ScaIA/project[0m
[0m[[0minfo[0m] [0mSet current project to ScaIA (in build file:/home/morge/ScaIA/)[0m
[0m[[0minfo[0m] [0mRunning org.scaia.experiments.Test Time Utilitarian[0m
[0m[[0minfo[0m] [0mn,m,cU,dU,cTime,dTime[0m
[0m[[0minfo[0m] [0m9,90,0.3831093403750787,0.38320756233943565,11.72,4.37[0m
[0m[[0minfo[0m] [0m9,91,0.38959861307921473,0.3896172928438164,10.98,4.25[0m
[0m[[0minfo[0m] [0m9,92,0.3891804178160727,0.3891804178160727,11.82,4.44[0m
[0m[[0minfo[0m] [0m9,93,0.3881869854168669,0.3881957013476112,12.27,4.64[0m
[0m[[0minfo[0m] [0m9,94,0.3873896916011632,0.3873707934514274,12.53,4.7[0m
[0m[[0minfo[0m] [0m9,95,0.38886154298334324,0.38887403646598984,13.37,4.76[0m
[0m[[0minfo[0m] [0m9,96,0.38534090196744714,0.38528605747102057,13.8,5.1[0m
[0m[[0minfo[0m] [0m9,97,0.3842567741793598,0.3842989626353389,13.95,4.99[0m
[0m[[0minfo[0m] [0m9,98,0.3857888662260444,0.3857485364431513,14.99,5.21[0m
[0m[[0minfo[0m] [0m9,99,0.3843314479184884,0.3843481387855595,15.76,5.53[0m
[0m[[0minfo[0m] [0m9,100,0.39138771992582433,0.39138302350195997,15.1,5.32[0m
[0m[[0minfo[0m] [0m9,101,0.39192995210442033,0.39192917725657794,15.34,5.44[0m
[0m[[0minfo[0m] [0m9,102,0.39001060486316697,0.3900338999984381,16.53,5.7[0m
[0m[[0minfo[0m] [0m9,103,0.3878642873576999,0.3878306867840462,16.87,5.64[0m
[0m[[0minfo[0m] [0m9,104,0.3884550684526177,0.38847940364755396,18.36,6.02[0m
[0m[[0minfo[0m] [0m9,105,0.3875863852767406,0.387568662279927,19.07,6.19[0m
[0m[[0minfo[0m] [0m9,106,0.38644537052203143,0.38643494323243566,19.61,6.33[0m
[0m[[0minfo[0m] [0m9,107,0.38492425126433927,0.38494181976417324,20.32,6.47[0m
[0m[[0minfo[0m] [0m9,108,0.3837140046900277,0.3836904979031304,22.07,6.76[0m
[0m[[0minfo[0m] [0m9,109,0.39160014715349756,0.3915999633500287,20.87,6.52[0m
[0m[[0minfo[0m] [0m9,110,0.38984636612573664,0.38984365620952216,21.88,6.92[0m
[0m[[0minfo[0m] [0m9,111,0.39133699491776414,0.3913322315706686,22.87,7.22[0m
[0m[[0minfo[0m] [0m9,112,0.38824122969838176,0.3882593860179862,23.47,7.25[0m
[0m[[0minfo[0m] [0m9,113,0.38862244926125394,0.38860278591120256,24.6,7.4[0m
[0m[[0minfo[0m] [0m9,114,0.38852381813959475,0.3885265497538603,25.08,7.58[0m
[0m[[0minfo[0m] [0m9,115,0.3874035726654379,0.38739888213669876,25.74,7.72[0m
[0m[[0minfo[0m] [0m9,116,0.3850150610668694,0.3850367550090445,27.75,8.06[0m
[0m[[0minfo[0m] [0m9,117,0.3858669011294883,0.3858338469132693,28.8,8.41[0m
[0m[[0minfo[0m] [0m9,118,0.39065097070607147,0.39063393411574426,27.71,8.28[0m
[0m[[0minfo[0m] [0m9,119,0.39203368952365175,0.39203368952365175,29.1,8.51[0m
[0m[[0minfo[0m] [0m9,120,0.39060985707310464,0.3906087679612858,29.73,8.6[0m
[0m[[0minfo[0m] [0m9,121,0.39001816870777517,0.39000246770060143,30.8,8.8[0m
[0m[[0minfo[0m] [0m9,122,0.3898868023288319,0.3899080003015466,31.31,8.88[0m
[0m[[0minfo[0m] [0m9,123,0.3866507646421592,0.3866595241514163,33.77,9.57[0m
[0m[[0minfo[0m] [0m9,124,0.38763121192127825,0.3876313267881954,33.8,9.71[0m
[0m[[0minfo[0m] [0m9,125,0.3867631765625868,0.386763117120253,36.14,10.19[0m
[0m[[0minfo[0m] [0m9,126,0.3869761631655966,0.3869605999281521,37.49,10.22[0m
[0m[[0minfo[0m] [0m9,127,0.3906291692757335,0.3906177480122899,35.4,9.86[0m
[0m[[0minfo[0m] [0m9,128,0.3913288104645205,0.39131655691465606,36.19,9.98[0m
[0m[[0minfo[0m] [0m9,129,0.3905731239023265,0.39059520207101756,37.7,10.42[0m
[0m[[0minfo[0m] [0m9,130,0.39080085408676396,0.3908062413587936,38.58,10.57[0m
[0m[[0minfo[0m] [0m9,131,0.38850701453206427,0.388501365584798,40.36,11.01[0m
[0m[[0minfo[0m] [0m9,132,0.38921336378396787,0.38920908224961875,40.36,11.43[0m
[0m[[0minfo[0m] [0m9,133,0.38858727364321743,0.3885844024444417,41.96,11.56[0m
[0m[[0minfo[0m] [0m9,134,0.3853178033782947,0.3853178546105248,43.74,11.84[0m
[0m[[0minfo[0m] [0m9,135,0.3874621182814645,0.38742064594227466,45.26,12.21[0m
[0m[[0minfo[0m] [0m9,136,0.39381952836423406,0.3938489030922161,43.63,12.21[0m
[0m[[0minfo[0m] [0m9,137,0.39183386464564557,0.3918354279264842,44.63,12.25[0m
[0m[[0minfo[0m] [0m9,138,0.3902573081279897,0.3902427532347077,45.98,12.53[0m
[0m[[0minfo[0m] [0m9,139,0.3900492106064704,0.39006887799257295,47.57,13.1[0m
[0m[[0minfo[0m] [0m9,140,0.38938194004624316,0.389339918685937,49.51,14.57[0m
[0m[[0minfo[0m] [0m9,141,0.3887810807334621,0.3887906452276141,51.21,13.55[0m
[0m[[0minfo[0m] [0m9,142,0.3887825445543916,0.3887752975520272,52.01,13.74[0m
[0m[[0minfo[0m] [0m9,143,0.3877120483508888,0.38778805708766284,55.42,14.72[0m
[0m[[0minfo[0m] [0m9,144,0.3864659468833425,0.38645945944672483,56.91,14.5[0m
[0m[[0minfo[0m] [0m9,145,0.39263494324119746,0.3926714536913844,54.34,14.73[0m
[0m[[0minfo[0m] [0m9,146,0.39079045351398145,0.39078796946562216,56.17,15.01[0m
[0m[[0minfo[0m] [0m9,147,0.39106536060770375,0.3910947249037266,57.29,14.97[0m
[0m[[0minfo[0m] [0m9,148,0.3918636663637541,0.39184738378088096,58.96,15.7[0m
[0m[[0minfo[0m] [0m9,149,0.38984181521512,0.38983384987941155,61.18,16.12[0m
[0m[[0minfo[0m] [0m9,150,0.38887542610471776,0.38889420100785643,64.2,16.6[0m
[0m[[0minfo[0m] [0m9,151,0.38998491940413893,0.38998491940413893,63.9,16.45[0m
[0m[[0minfo[0m] [0m9,152,0.3876090089279634,0.38758623065878167,68.22,17.66[0m
[0m[[0minfo[0m] [0m9,153,0.38728370302337844,0.38727696110173776,69.99,17.55[0m
[0m[[0minfo[0m] [0m9,154,0.39163224066650487,0.39168839777925946,66.77,17.31[0m
[0m[[0minfo[0m] [0m9,155,0.3918732639404229,0.39186794483890885,69.96,18.48[0m
[0m[[0minfo[0m] [0m9,156,0.3922054247293773,0.3921884947855282,69.6,17.84[0m
[0m[[0minfo[0m] [0m9,157,0.3897820620038257,0.3897830246668576,72.52,18.6[0m
[0m[[0minfo[0m] [0m9,158,0.39103992699273377,0.39103644900276135,73.72,18.83[0m
[0m[[0minfo[0m] [0m9,159,0.3886327849416019,0.3886181928357837,77.28,19.27[0m
[0m[[0minfo[0m] [0m9,160,0.38942750887152916,0.38940076823686054,79.74,19.83[0m
[0m[[0minfo[0m] [0m9,161,0.3865868976270726,0.386586361532435,81.99,19.97[0m
[0m[[0minfo[0m] [0m9,162,0.38883255636019226,0.388813354179994,83.39,20.64[0m
[0m[[0minfo[0m] [0m9,163,0.391773392460535,0.39176697568277996,79.59,20.57[0m
[0m[[0minfo[0m] [0m9,164,0.3903505687674819,0.390357892054048,84.15,21.13[0m
[0m[[0minfo[0m] [0m9,165,0.39207742867822004,0.39207580915541557,82.42,20.78[0m
[0m[[0minfo[0m] [0m9,166,0.3901713488508055,0.39017146371532446,89.63,22.44[0m
[0m[[0minfo[0m] [0m9,167,0.3908911080037744,0.3908629667268971,89.6,22.27[0m
[0m[[0minfo[0m] [0m9,168,0.390729319764403,0.39073999112982505,92.65,22.54[0m
[0m[[0minfo[0m] [0m9,169,0.3903909255399897,0.3903924119192168,92.93,22.83[0m
[0m[[0minfo[0m] [0m9,170,0.3891732012937976,0.3892021543934174,100.17,24.27[0m
[0m[[0minfo[0m] [0m9,171,0.3892576025621222,0.3892466368658631,101.14,24.27[0m
[0m[[0minfo[0m] [0m9,172,0.3924582689340184,0.3924606247016094,97.87,24.17[0m
[0m[[0minfo[0m] [0m9,173,0.39156595758883644,0.3915659412321946,101.35,25.02[0m
[0m[[0minfo[0m] [0m9,174,0.3925185299808141,0.3925206468361387,99.09,24.54[0m
[0m[[0minfo[0m] [0m9,175,0.39118461915167685,0.39117209142171155,103.13,25.91[0m
[0m[[0minfo[0m] [0m9,176,0.39157829688972234,0.39155969656102235,108.15,26.44[0m
[0m[[0minfo[0m] [0m9,177,0.3904271711670701,0.3904226714356799,111.87,27.35[0m
[0m[[0minfo[0m] [0m9,178,0.38921747151234165,0.38919630143178485,116.11,27.99[0m
[0m[[0minfo[0m] [0m9,179,0.38968963737436546,0.3897083568584913,116.9,27.99[0m
[0m[[0minfo[0m] [0m9,180,0.3885966240759682,0.38859000784214887,120.35,28.55[0m
[0m[[0minfo[0m] [0m9,181,0.392712523802256,0.39271362805356186,116.09,28.12[0m
[0m[[0minfo[0m] [0m9,182,0.39377468140964905,0.3937577996302435,115.48,28.18[0m
[0m[[0minfo[0m] [0m9,183,0.39098244028349893,0.39098594902890604,122.05,29.82[0m
[0m[[0minfo[0m] [0m9,184,0.39141384138928736,0.3914111978283079,124.25,30.81[0m
[0m[[0minfo[0m] [0m9,185,0.3910810006324009,0.3910666178430135,126.0,29.96[0m
[0m[[0minfo[0m] [0m9,186,0.38998693131705564,0.38998380109635167,133.11,32.27[0m
[0m[[0minfo[0m] [0m9,187,0.38932364043702333,0.3893232234296041,136.54,32.99[0m
[0m[[0minfo[0m] [0m9,188,0.38856846825187374,0.3885725590059228,139.57,33.04[0m
[0m[[0minfo[0m] [0m9,189,0.3887598372444491,0.3887660543802703,141.92,33.57[0m
[0m[[0minfo[0m] [0m9,190,0.39323798459168535,0.39323798459168535,137.17,33.0[0m
[0m[[0minfo[0m] [0m9,191,0.39277966510232365,0.3927772448257075,141.13,34.69[0m
[0m[[0minfo[0m] [0m9,192,0.39044685664596485,0.39043276583007236,143.74,33.75[0m
[0m[[0minfo[0m] [0m9,193,0.39123072439492906,0.39122811258077944,148.83,35.54[0m
[0m[[0minfo[0m] [0m9,194,0.3914782384186804,0.3914818576143454,153.37,36.39[0m
[0m[[0minfo[0m] [0m9,195,0.390913647250701,0.39091412172450596,155.95,36.47[0m
[0m[[0minfo[0m] [0m9,196,0.3889940186362714,0.3889939224290517,160.6,39.2[0m
[0m[[0minfo[0m] [0m9,197,0.3898033930286797,0.38979558477424175,162.66,38.03[0m
[0m[[0minfo[0m] [0m9,198,0.3889490110225137,0.38895133373954466,165.02,39.13[0m
[0m[[0minfo[0m] [0m9,199,0.39286705903080416,0.39286705903080416,157.65,38.14[0m
[0m[[0minfo[0m] [0m9,200,0.3936551710630052,0.39364362214817944,161.67,38.94[0m
[0m[[0minfo[0m] [0m9,201,0.3925153430994147,0.3924969578598283,166.59,39.55[0m
[0m[[0minfo[0m] [0m9,202,0.39321021679397716,0.3931874702846552,172.17,40.18[0m
[0m[[0minfo[0m] [0m9,203,0.3911734506919828,0.3911589771063539,178.52,42.04[0m
[0m[[0minfo[0m] [0m9,204,0.3906856278940028,0.3906904614563785,180.79,42.13[0m
[0m[[0minfo[0m] [0m9,205,0.3905797991743629,0.39057980794850655,185.87,43.65[0m
[0m[[0minfo[0m] [0m9,206,0.3890473084980255,0.38905418727534424,190.95,44.66[0m
[0m[[0minfo[0m] [0m9,207,0.3890754913631924,0.38907183576238985,194.25,45.48[0m
[0m[[0minfo[0m] [0m9,208,0.3930184880612358,0.3930432446601851,187.17,44.56[0m
[0m[[0minfo[0m] [0m9,209,0.3930096896899479,0.39300967532872944,190.27,46.21[0m
[0m[[0minfo[0m] [0m9,210,0.39288849645119983,0.3928834882614673,193.02,45.49[0m
[0m[[0minfo[0m] [0m9,211,0.3922606617741502,0.39226913830757804,204.96,48.69[0m
[0m[[0minfo[0m] [0m9,212,0.3918773548520898,0.39188559846745297,203.77,48.22[0m
[0m[[0minfo[0m] [0m9,213,0.3920736782718333,0.3920615874265987,214.27,50.56[0m
[0m[[0minfo[0m] [0m9,214,0.3908834557001208,0.39089257446366055,213.7,49.97[0m
[0m[[0minfo[0m] [0m9,215,0.3892896888411314,0.389286036596602,223.31,52.12[0m
[0m[[0minfo[0m] [0m9,216,0.39035761983660533,0.3903706584454062,229.6,52.46[0m
[0m[[0minfo[0m] [0m9,217,0.391934387084303,0.3919506319341229,219.33,51.21[0m
[0m[[0minfo[0m] [0m9,218,0.3924413828573517,0.3924473502937396,222.23,51.18[0m
[0m[[0minfo[0m] [0m9,219,0.3922412931949279,0.3922462179236779,227.42,54.16[0m
[0m[[0minfo[0m] [0m9,220,0.39223172563122277,0.39224005717121346,237.54,56.54[0m
[0m[[0minfo[0m] [0m9,221,0.39214823504585455,0.3921455912375443,236.99,55.03[0m
[0m[[0minfo[0m] [0m9,222,0.3915860301599453,0.39159828562714055,245.54,56.67[0m
[0m[[0minfo[0m] [0m9,223,0.39142990008688,0.39141766396319794,251.01,58.05[0m
[0m[[0minfo[0m] [0m9,224,0.39104709375245933,0.3910476013135331,254.68,60.47[0m
[0m[[0minfo[0m] [0m9,225,0.38929403904061993,0.3892918575772786,267.65,61.39[0m
[0m[[0minfo[0m] [0m9,226,0.392750826973123,0.39275174972716054,258.55,60.56[0m
[0m[[0minfo[0m] [0m9,227,0.3930881110316251,0.3930849287488368,257.92,60.43[0m
[0m[[0minfo[0m] [0m9,228,0.39258390417126793,0.3925927137350464,256.78,60.05[0m
[0m[[0minfo[0m] [0m9,229,0.39293120986259134,0.3929552308474718,269.48,62.51[0m
[0m[[0minfo[0m] [0m9,230,0.39175029444732656,0.39175033772617085,275.01,64.18[0m
[0m[[0minfo[0m] [0m9,231,0.39203795905017036,0.392046434296909,280.89,65.69[0m
[0m[[0minfo[0m] [0m9,232,0.39201761740171326,0.3920161369346475,287.04,66.9[0m
[0m[[0minfo[0m] [0m9,233,0.390441533116843,0.390441533116843,294.13,69.19[0m
[0m[[0minfo[0m] [0m9,234,0.3909480470846258,0.39094231314013844,299.05,71.07[0m
[0m[[0minfo[0m] [0m9,235,0.39285926435927826,0.39287199257072686,289.52,68.34[0m
[0m[[0minfo[0m] [0m9,236,0.3935738816885469,0.39357175665258715,294.93,68.34[0m
[0m[[0minfo[0m] [0m9,237,0.3930737974749407,0.3930737974749407,303.16,70.2[0m
[0m[[0minfo[0m] [0m9,238,0.3927254496340404,0.3927254496340404,309.48,73.0[0m
[0m[[0minfo[0m] [0m9,239,0.3928560425617348,0.3928549873479967,313.24,72.47[0m
[0m[[0minfo[0m] [0m9,240,0.3918067196082288,0.39180058548897045,327.94,75.11[0m
[0m[[0minfo[0m] [0m9,241,0.39168271576907615,0.3916654055082172,333.48,75.19[0m
[0m[[0minfo[0m] [0m9,242,0.3912284860851603,0.391233467599134,335.93,76.87[0m
[0m[[0minfo[0m] [0m9,243,0.39135369407296766,0.39133631578925615,344.01,79.21[0m
[0m[[0minfo[0m] [0m9,244,0.3939266874711694,0.3939344804760642,326.99,76.25[0m
[0m[[0minfo[0m] [0m9,245,0.3939144733750901,0.3939154634307892,337.73,79.22[0m
[0m[[0minfo[0m] [0m9,246,0.3925274711508757,0.3925210536581658,349.33,80.28[0m
[0m[[0minfo[0m] [0m9,247,0.3927891313318132,0.3927891313318132,352.58,82.67[0m
[0m[[0minfo[0m] [0m9,248,0.3926264156000883,0.39262471906778024,355.98,82.38[0m
[0m[[0minfo[0m] [0m9,249,0.39125850963378794,0.3912570107861687,365.76,84.94[0m
[0m[[0minfo[0m] [0m9,250,0.3918924413730948,0.39188989236492916,373.8,85.37[0m
[0m[[0minfo[0m] [0m9,251,0.3916496468314602,0.3916447000070489,385.02,89.46[0m
[0m[[0minfo[0m] [0m9,252,0.39080754430304504,0.39080886723370406,395.43,90.57[0m
[0m[[0minfo[0m] [0m9,253,0.3939686618593177,0.39396270075696166,375.94,86.74[0m
[0m[[0minfo[0m] [0m9,254,0.3939518259969731,0.393951831040064,386.87,88.13[0m
[0m[[0minfo[0m] [0m9,255,0.3936344782337892,0.3936344782337892,387.95,90.14[0m
[0m[[0minfo[0m] [0m9,256,0.39328505701369076,0.39328015190967747,401.48,89.84[0m
[0m[[0minfo[0m] [0m9,257,0.3922699969361836,0.3922848590168971,417.0,95.17[0m
[0m[[0minfo[0m] [0m9,258,0.39282103066098367,0.39283011813051777,412.54,93.81[0m
[0m[[0minfo[0m] [0m9,259,0.3919733828704689,0.39196989411130956,417.94,95.66[0m
[0m[[0minfo[0m] [0m9,260,0.3912142426683507,0.3912129354025775,442.48,102.7[0m
[0m[[0minfo[0m] [0m9,261,0.3909998114248705,0.3910040111407744,438.91,100.54[0m
[0m[[0minfo[0m] [0m9,262,0.3934491714261136,0.39345406859885107,423.34,98.24[0m
[0m[[0minfo[0m] [0m9,263,0.3935610594508849,0.3935596670380393,436.57,99.39[0m
[0m[[0minfo[0m] [0m9,264,0.3932952122598148,0.39329843993428865,445.47,101.72[0m
[0m[[0minfo[0m] [0m9,265,0.3937700489603146,0.39376999327290724,447.73,101.07[0m
[0m[[0minfo[0m] [0m9,266,0.3924027798988412,0.39240856506917365,468.36,106.5[0m
[0m[[0minfo[0m] [0m9,267,0.392602293120474,0.39260224954045514,474.2,108.52[0m
[0m[[0minfo[0m] [0m9,268,0.3919278262373954,0.39192880514847883,475.64,107.54[0m
[0m[[0minfo[0m] [0m9,269,0.3915966724111518,0.391592525912375,487.53,111.16[0m
[0m[[0minfo[0m] [0m9,270,0.3911564188811932,0.39116658356149187,505.8,113.89[0m
[0m[[0minfo[0m] [0m9,271,0.3948016705939736,0.3947973348324596,475.48,106.76[0m
[0m[[0minfo[0m] [0m9,272,0.3935410052527989,0.3935321916158191,493.88,112.23[0m
[0m[[0minfo[0m] [0m9,273,0.39353116077259437,0.3935299458224984,499.37,114.66[0m
[0m[[0minfo[0m] [0m9,274,0.3933208300828494,0.39330931426752413,515.33,116.37[0m
[0m[[0minfo[0m] [0m9,275,0.39202349624543154,0.3920231729506425,539.02,120.51[0m
[0m[[0minfo[0m] [0m9,276,0.392889373718025,0.39288947054764894,538.97,120.96[0m
[0m[[0minfo[0m] [0m9,277,0.39198752735946274,0.3919944329042504,540.62,123.15[0m
[0m[[0minfo[0m] [0m9,278,0.3916846077263839,0.39168445603652513,558.36,124.92[0m
[0m[[0minfo[0m] [0m9,279,0.39204737319829036,0.3920506466328104,569.62,127.81[0m
[0m[[0minfo[0m] [0m9,280,0.39305762734918814,0.39305762734918814,551.71,128.6[0m
[0m[[0minfo[0m] [0m9,281,0.3943671480723288,0.3943671480723288,544.08,124.24[0m
[0m[[0minfo[0m] [0m9,282,0.39329445117585715,0.3933001015442178,558.55,127.9[0m
[0m[[0minfo[0m] [0m9,283,0.3924512990472407,0.39245579486110926,569.96,131.37[0m
[0m[[0minfo[0m] [0m9,284,0.3935469325968881,0.3935448904766999,584.95,132.75[0m
[0m[[0minfo[0m] [0m9,285,0.3924833926991313,0.39248719791657394,588.25,134.37[0m
[0m[[0minfo[0m] [0m9,286,0.39292909456647657,0.39292639665326556,593.67,134.73[0m
[0m[[0minfo[0m] [0m9,287,0.3921050303078389,0.3921050303078389,626.09,143.74[0m
[0m[[0minfo[0m] [0m9,288,0.39124759233132805,0.39124759333950676,621.3,140.3[0m
[0m[[0minfo[0m] [0m9,289,0.3950382651557935,0.395028382208802,599.84,136.58[0m
[0m[[0minfo[0m] [0m9,290,0.39350126629550375,0.3935014143844762,611.93,139.51[0m
[0m[[0minfo[0m] [0m9,291,0.39402306336463266,0.39402772138904774,623.68,140.96[0m
[0m[[0minfo[0m] [0m9,292,0.3938675606435345,0.3938665444566604,635.36,142.2[0m
[0m[[0minfo[0m] [0m9,293,0.39309176133308626,0.3930916822171379,633.71,142.06[0m
[0m[[0minfo[0m] [0m9,294,0.3921990755911994,0.39220345350611296,664.86,151.11[0m
[0m[[0minfo[0m] [0m9,295,0.39320867797560005,0.3932148424713963,665.04,148.47[0m
[0m[[0minfo[0m] [0m9,296,0.3917036101954917,0.3917036101954917,679.72,151.87[0m
[0m[[0minfo[0m] [0m9,297,0.3916434773454131,0.3916434773454131,688.33,156.59[0m
[0m[[0minfo[0m] [0m9,298,0.3930871183693184,0.3930789080099364,664.98,151.65[0m
[0m[[0minfo[0m] [0m9,299,0.39319502211629065,0.3931921441395529,689.64,154.85[0m
[0m[[0minfo[0m] [0m9,300,0.3930180779933056,0.39299758460153333,711.32,157.91[0m
[0m[[0minfo[0m] [0m9,301,0.393410419025967,0.3934106556745769,723.29,163.42[0m
[0m[[0minfo[0m] [0m9,302,0.39294269551972355,0.3929478952017879,728.98,166.11[0m
[0m[[0minfo[0m] [0m9,303,0.3929537332037384,0.39295365695640855,738.07,168.51[0m
[0m[[0minfo[0m] [0m9,304,0.3926256912723142,0.3926257622460754,750.35,168.81[0m
[0m[[0minfo[0m] [0m9,305,0.3917913261951969,0.3917844005951844,756.5,168.31[0m
[0m[[0minfo[0m] [0m9,306,0.39090947585463964,0.39091453957746686,780.66,173.05[0m
[0m[[0minfo[0m] [0m9,307,0.3942142014431098,0.3942076930672646,756.91,170.9[0m
[0m[[0minfo[0m] [0m9,308,0.3934363011159344,0.393436434714481,771.6,176.67[0m
[0m[[0minfo[0m] [0m9,309,0.39400428057742604,0.3940080791592283,780.77,178.01[0m
[0m[[0minfo[0m] [0m9,310,0.39332841088440046,0.39334003908816295,798.63,179.66[0m
[0m[[0minfo[0m] [0m9,311,0.39418186012344203,0.39418186012344203,798.02,177.05[0m
[0m[[0minfo[0m] [0m9,312,0.3933183373934049,0.39332554340566284,834.15,186.51[0m
[0m[[0minfo[0m] [0m9,313,0.392888544567787,0.39288901412788213,831.31,180.39[0m
[0m[[0minfo[0m] [0m9,314,0.391401366588372,0.39140974859147043,856.9,191.99[0m
[0m[[0minfo[0m] [0m9,315,0.3928167689409839,0.3928167689409839,864.64,193.83[0m
[0m[[0minfo[0m] [0m9,316,0.3942520828675674,0.39425213868924913,822.96,184.95[0m
[0m[[0minfo[0m] [0m9,317,0.3939426827569272,0.39394647453972664,847.78,188.66[0m
[0m[[0minfo[0m] [0m9,318,0.39382600393989237,0.39382624148700246,862.07,191.3[0m
[0m[[0minfo[0m] [0m9,319,0.3936957450998164,0.3936930645228319,894.87,198.64[0m
[0m[[0minfo[0m] [0m9,320,0.39312639024023904,0.39312932769817516,903.52,200.16[0m
[0m[[0minfo[0m] [0m9,321,0.39315210124899735,0.39315043329728544,909.4,206.8[0m
[0m[[0minfo[0m] [0m9,322,0.39335184621025626,0.39335185466492883,924.92,203.7[0m
[0m[[0minfo[0m] [0m9,323,0.3927015834738959,0.39270514245648175,933.87,204.49[0m
[0m[[0minfo[0m] [0m9,324,0.39219948254927206,0.3922155548143559,952.19,213.22[0m
[0m[[0minfo[0m] [0m9,325,0.3948303918535765,0.3948330401430589,932.55,209.51[0m
[0m[[0minfo[0m] [0m9,326,0.39376493937824614,0.39375960886779815,944.18,211.56[0m
[0m[[0minfo[0m] [0m9,327,0.39408136447037856,0.39408136447037856,937.41,206.3[0m
[0m[[0minfo[0m] [0m9,328,0.3930465905994528,0.3930449765569655,968.93,219.67[0m
[0m[[0minfo[0m] [0m9,329,0.3935725648262484,0.3935774537276863,985.08,217.37[0m
[0m[[0minfo[0m] [0m9,330,0.39368325106494034,0.3936906618845535,999.58,221.7[0m
[0m[[0minfo[0m] [0m9,331,0.39277793680609774,0.39277792060447403,1024.8,224.5[0m
[0m[[0minfo[0m] [0m9,332,0.3925235295155487,0.3925219722509267,1031.0,224.36[0m
[0m[[0minfo[0m] [0m9,333,0.3918156526942972,0.3918215011061818,1052.96,234.53[0m
[0m[[0minfo[0m] [0m9,334,0.39517512501968066,0.39517512501968066,1013.38,226.79[0m
[0m[[0minfo[0m] [0m9,335,0.39460390780060517,0.3945956711963948,1047.62,228.3[0m
[0m[[0minfo[0m] [0m9,336,0.3943236380134392,0.39432240043985245,1061.48,233.93[0m
[0m[[0minfo[0m] [0m9,337,0.39301218206474275,0.39300166279309434,1085.98,239.12[0m
[0m[[0minfo[0m] [0m9,338,0.39366551564812213,0.3936688507944299,1085.45,242.3[0m
[0m[[0minfo[0m] [0m9,339,0.3939257196977911,0.3939241230632635,1098.31,245.58[0m
[0m[[0minfo[0m] [0m9,340,0.3935975240906879,0.3936076813789006,1139.77,250.72[0m
[0m[[0minfo[0m] [0m9,341,0.39283057014528205,0.39283057014528205,1138.84,249.05[0m
[0m[[0minfo[0m] [0m9,342,0.3924180536046943,0.3924274025213866,1185.75,259.48[0m
[0m[[0minfo[0m] [0m9,343,0.3934015294230931,0.3934046903098597,1151.1,252.8[0m
[0m[[0minfo[0m] [0m9,344,0.39437447371983936,0.39438374754775823,1152.76,255.25[0m
[0m[[0minfo[0m] [0m9,345,0.3943246311363825,0.3943171268780425,1158.32,252.51[0m
[0m[[0minfo[0m] [0m9,346,0.39359831988444605,0.3935991321007902,1175.42,258.54[0m
[0m[[0minfo[0m] [0m9,347,0.3930044488288551,0.393010669842604,1209.69,264.89[0m
[0m[[0minfo[0m] [0m9,348,0.3941304631369117,0.39412767676745103,1224.42,268.36[0m
[0m[[0minfo[0m] [0m9,349,0.3938402554498744,0.3938401742750399,1247.61,272.19[0m
[0m[[0minfo[0m] [0m9,350,0.392469332179245,0.3924634396268532,1291.92,281.09[0m
[0m[[0minfo[0m] [0m9,351,0.39268623582120876,0.3926881104206272,1254.42,270.92[0m
[0m[[0minfo[0m] [0m9,352,0.39407265819836595,0.39406795773111086,1246.69,269.74[0m
[0m[[0minfo[0m] [0m9,353,0.3943693712899591,0.3943693182198558,1238.26,271.13[0m
[0m[[0minfo[0m] [0m9,354,0.3944681182961564,0.39446829219294927,1286.34,282.17[0m
[0m[[0minfo[0m] [0m9,355,0.39380350903777733,0.39380297436413886,1311.13,285.12[0m
[0m[[0minfo[0m] [0m9,356,0.3936637722702342,0.3936635322252215,1298.13,283.74[0m
[0m[[0minfo[0m] [0m9,357,0.39316058021174377,0.39316734761936817,1353.11,292.29[0m
[0m[[0minfo[0m] [0m9,358,0.3926052560763925,0.392608524623824,1378.33,299.78[0m
[0m[[0minfo[0m] [0m9,359,0.3930979268333196,0.39310247429152056,1394.16,300.3[0m
[0m[[0minfo[0m] [0m9,360,0.3931267448307883,0.3931294115672926,1413.19,305.45[0m
[0m[[0minfo[0m] [0m10,20,0.36245515071690265,0.3623274000123281,0.26,0.36[0m
[0m[[0minfo[0m] [0m10,21,0.3908953889340166,0.3908953889340166,0.36,1.0[0m
[0m[[0minfo[0m] [0m10,22,0.39368244425546045,0.3935600209669044,0.23,1.03[0m
[0m[[0minfo[0m] [0m10,23,0.39420408898247167,0.3939978791445806,0.47,1.13[0m
[0m[[0minfo[0m] [0m10,24,0.393115314481256,0.3932240500341393,0.42,0.85[0m
[0m[[0minfo[0m] [0m10,25,0.39060769081403335,0.3906253781879643,0.43,1.05[0m
[0m[[0minfo[0m] [0m10,26,0.38950771186482724,0.3896216555013293,0.32,1.04[0m
[0m[[0minfo[0m] [0m10,27,0.3837942385254171,0.3837887443529311,0.35,1.19[0m
[0m[[0minfo[0m] [0m10,28,0.38204566912698934,0.38220901136341745,0.43,0.69[0m
[0m[[0minfo[0m] [0m10,29,0.37538165103802335,0.37530318833519777,0.51,1.34[0m
[0m[[0minfo[0m] [0m10,30,0.37079770850458443,0.37064264350383636,0.54,1.88[0m
